STATION,STATION_NAME,DATE,TMAX,TMIN
GHCND:UKM00003772,HEATHROW UK,20100319,120,0
GHCND:UKM00003772,HEATHROW UK,20100320,134,0
GHCND:UKM00003772,HEATHROW UK,20100321,131,0
GHCND:UKM00003772,HEATHROW UK,20100322,123,0
GHCND:UKM00003772,HEATHROW UK,20100323,117,0
GHCND:UKM00003772,HEATHROW UK,20100324,175,0
GHCND:UKM00003772,HEATHROW UK,20100325,147,0
GHCND:UKM00003772,HEATHROW UK,20100326,137,0
GHCND:UKM00003772,HEATHROW UK,20100327,141,0
GHCND:UKM00003772,HEATHROW UK,20100328,133,49
GHCND:UKM00003772,HEATHROW UK,20100329,126,75
GHCND:UKM00003772,HEATHROW UK,20100330,123,0
GHCND:UKM00003772,HEATHROW UK,20100331,74,0
GHCND:UKM00003772,HEATHROW UK,20100401,103,19
GHCND:UKM00003772,HEATHROW UK,20100402,113,0
GHCND:UKM00003772,HEATHROW UK,20100403,118,0
GHCND:UKM00003772,HEATHROW UK,20100404,122,0
GHCND:UKM00003772,HEATHROW UK,20100405,140,38
GHCND:UKM00003772,HEATHROW UK,20100406,161,57
GHCND:UKM00003772,HEATHROW UK,20100407,110,0
GHCND:UKM00003772,HEATHROW UK,20100408,173,0
GHCND:UKM00003772,HEATHROW UK,20100409,184,49
GHCND:UKM00003772,HEATHROW UK,20100410,178,75
GHCND:UKM00003772,HEATHROW UK,20100411,149,0
GHCND:UKM00003772,HEATHROW UK,20100412,140,0
GHCND:UKM00003772,HEATHROW UK,20100413,157,44
GHCND:UKM00003772,HEATHROW UK,20100414,126,0
GHCND:UKM00003772,HEATHROW UK,20100415,144,45
GHCND:UKM00003772,HEATHROW UK,20100416,143,49
GHCND:UKM00003772,HEATHROW UK,20100417,174,0
GHCND:UKM00003772,HEATHROW UK,20100418,194,34
GHCND:UKM00003772,HEATHROW UK,20100419,172,65
GHCND:UKM00003772,HEATHROW UK,20100420,151,0
GHCND:UKM00003772,HEATHROW UK,20100421,131,27
GHCND:UKM00003772,HEATHROW UK,20100422,145,35
GHCND:UKM00003772,HEATHROW UK,20100423,178,0
GHCND:UKM00003772,HEATHROW UK,20100424,206,43
GHCND:UKM00003772,HEATHROW UK,20100425,189,0
GHCND:UKM00003772,HEATHROW UK,20100426,188,0
GHCND:UKM00003772,HEATHROW UK,20100427,210,0
GHCND:UKM00003772,HEATHROW UK,20100428,214,0
GHCND:UKM00003772,HEATHROW UK,20100429,183,0
GHCND:UKM00003772,HEATHROW UK,20100430,157,0
GHCND:UKM00003772,HEATHROW UK,20100501,174,0
GHCND:UKM00003772,HEATHROW UK,20100503,115,0
GHCND:UKM00003772,HEATHROW UK,20100504,121,26
GHCND:UKM00003772,HEATHROW UK,20100505,155,30
GHCND:UKM00003772,HEATHROW UK,20100506,153,0
GHCND:UKM00003772,HEATHROW UK,20100507,135,66
GHCND:UKM00003772,HEATHROW UK,20100508,0,70
GHCND:UKM00003772,HEATHROW UK,20100509,123,0
GHCND:UKM00003772,HEATHROW UK,20100510,139,48
GHCND:UKM00003772,HEATHROW UK,20100511,105,36
GHCND:UKM00003772,HEATHROW UK,20100512,121,0
GHCND:UKM00003772,HEATHROW UK,20100513,145,20
GHCND:UKM00003772,HEATHROW UK,20100514,150,0
GHCND:UKM00003772,HEATHROW UK,20100516,164,48
GHCND:UKM00003772,HEATHROW UK,20100517,183,0
GHCND:UKM00003772,HEATHROW UK,20100518,193,0
GHCND:UKM00003772,HEATHROW UK,20100519,217,0
GHCND:UKM00003772,HEATHROW UK,20100520,226,0
GHCND:UKM00003772,HEATHROW UK,20100521,252,0
GHCND:UKM00003772,HEATHROW UK,20100522,250,0
GHCND:UKM00003772,HEATHROW UK,20100523,281,116
GHCND:UKM00003772,HEATHROW UK,20100524,288,0
GHCND:UKM00003772,HEATHROW UK,20100525,207,0
GHCND:UKM00003772,HEATHROW UK,20100527,187,95
GHCND:UKM00003772,HEATHROW UK,20100528,197,76
GHCND:UKM00003772,HEATHROW UK,20100529,165,105
GHCND:UKM00003772,HEATHROW UK,20100530,203,0
GHCND:UKM00003772,HEATHROW UK,20100531,165,0
GHCND:UKM00003772,HEATHROW UK,20100601,143,117
GHCND:UKM00003772,HEATHROW UK,20100603,234,104
GHCND:UKM00003772,HEATHROW UK,20100605,280,130
GHCND:UKM00003772,HEATHROW UK,20100606,243,148
GHCND:UKM00003772,HEATHROW UK,20100607,210,119
GHCND:UKM00003772,HEATHROW UK,20100608,204,116
GHCND:UKM00003772,HEATHROW UK,20100609,224,0
GHCND:UKM00003772,HEATHROW UK,20100611,204,126
GHCND:UKM00003772,HEATHROW UK,20100612,202,96
GHCND:UKM00003772,HEATHROW UK,20100613,222,107
GHCND:UKM00003772,HEATHROW UK,20100615,0,88
GHCND:UKM00003772,HEATHROW UK,20100616,208,0
GHCND:UKM00003772,HEATHROW UK,20100617,233,84
GHCND:UKM00003772,HEATHROW UK,20100618,208,0
GHCND:UKM00003772,HEATHROW UK,20100619,0,77
GHCND:UKM00003772,HEATHROW UK,20100620,0,79
GHCND:UKM00003772,HEATHROW UK,20100621,247,0
GHCND:UKM00003772,HEATHROW UK,20100622,273,0
GHCND:UKM00003772,HEATHROW UK,20100623,273,138
GHCND:UKM00003772,HEATHROW UK,20100624,263,132
GHCND:UKM00003772,HEATHROW UK,20100625,278,145
GHCND:UKM00003772,HEATHROW UK,20100626,276,0
GHCND:UKM00003772,HEATHROW UK,20100627,306,0
GHCND:UKM00003772,HEATHROW UK,20100628,287,0
GHCND:UKM00003772,HEATHROW UK,20100629,286,0
GHCND:UKM00003772,HEATHROW UK,20100630,264,0
GHCND:UKM00003772,HEATHROW UK,20100701,272,137
GHCND:UKM00003772,HEATHROW UK,20100702,258,187
GHCND:UKM00003772,HEATHROW UK,20100703,261,148
GHCND:UKM00003772,HEATHROW UK,20100704,245,0
GHCND:UKM00003772,HEATHROW UK,20100705,242,134
GHCND:UKM00003772,HEATHROW UK,20100706,238,120
GHCND:UKM00003772,HEATHROW UK,20100707,240,147
GHCND:UKM00003772,HEATHROW UK,20100708,271,0
GHCND:UKM00003772,HEATHROW UK,20100709,312,157
GHCND:UKM00003772,HEATHROW UK,20100710,291,170
GHCND:UKM00003772,HEATHROW UK,20100711,275,0
GHCND:UKM00003772,HEATHROW UK,20100712,239,0
GHCND:UKM00003772,HEATHROW UK,20100713,217,0
GHCND:UKM00003772,HEATHROW UK,20100714,218,0
GHCND:UKM00003772,HEATHROW UK,20100715,215,149
GHCND:UKM00003772,HEATHROW UK,20100716,228,135
GHCND:UKM00003772,HEATHROW UK,20100717,220,130
GHCND:UKM00003772,HEATHROW UK,20100719,295,0
GHCND:UKM00003772,HEATHROW UK,20100721,251,0
GHCND:UKM00003772,HEATHROW UK,20100722,227,136
GHCND:UKM00003772,HEATHROW UK,20100723,206,0
GHCND:UKM00003772,HEATHROW UK,20100724,255,0
GHCND:UKM00003772,HEATHROW UK,20100725,260,0
GHCND:UKM00003772,HEATHROW UK,20100727,263,0
GHCND:UKM00003772,HEATHROW UK,20100728,252,0
GHCND:UKM00003772,HEATHROW UK,20100729,233,0
GHCND:UKM00003772,HEATHROW UK,20100730,231,0
GHCND:UKM00003772,HEATHROW UK,20100731,251,0
GHCND:UKM00003772,HEATHROW UK,20100801,239,146
GHCND:UKM00003772,HEATHROW UK,20100802,234,0
GHCND:UKM00003772,HEATHROW UK,20100803,236,0
GHCND:UKM00003772,HEATHROW UK,20100804,201,0
GHCND:UKM00003772,HEATHROW UK,20100805,226,119
GHCND:UKM00003772,HEATHROW UK,20100806,214,0
GHCND:UKM00003772,HEATHROW UK,20100807,218,159
GHCND:UKM00003772,HEATHROW UK,20100808,245,135
GHCND:UKM00003772,HEATHROW UK,20100809,251,0
GHCND:UKM00003772,HEATHROW UK,20100810,193,0
GHCND:UKM00003772,HEATHROW UK,20100811,230,0
GHCND:UKM00003772,HEATHROW UK,20100812,204,0
GHCND:UKM00003772,HEATHROW UK,20100813,180,110
GHCND:UKM00003772,HEATHROW UK,20100814,184,130
GHCND:UKM00003772,HEATHROW UK,20100815,227,130
GHCND:UKM00003772,HEATHROW UK,20100816,254,128
GHCND:UKM00003772,HEATHROW UK,20100817,210,147
GHCND:UKM00003772,HEATHROW UK,20100818,216,0
GHCND:UKM00003772,HEATHROW UK,20100819,219,120
GHCND:UKM00003772,HEATHROW UK,20100820,215,0
GHCND:UKM00003772,HEATHROW UK,20100821,243,0
GHCND:UKM00003772,HEATHROW UK,20100822,231,0
GHCND:UKM00003772,HEATHROW UK,20100824,0,116
GHCND:UKM00003772,HEATHROW UK,20100825,182,0
GHCND:UKM00003772,HEATHROW UK,20100826,213,132
GHCND:UKM00003772,HEATHROW UK,20100827,185,0
GHCND:UKM00003772,HEATHROW UK,20100828,206,99
GHCND:UKM00003772,HEATHROW UK,20100829,196,119
GHCND:UKM00003772,HEATHROW UK,20100830,195,0
GHCND:UKM00003772,HEATHROW UK,20100831,205,84
GHCND:UKM00003772,HEATHROW UK,20100901,213,0
GHCND:UKM00003772,HEATHROW UK,20100902,219,0
GHCND:UKM00003772,HEATHROW UK,20100903,225,119
GHCND:UKM00003772,HEATHROW UK,20100904,220,0
GHCND:UKM00003772,HEATHROW UK,20100905,218,132
GHCND:UKM00003772,HEATHROW UK,20100906,218,0
GHCND:UKM00003772,HEATHROW UK,20100907,196,130
GHCND:UKM00003772,HEATHROW UK,20100908,206,0
GHCND:UKM00003772,HEATHROW UK,20100909,225,0
GHCND:UKM00003772,HEATHROW UK,20100910,224,140
GHCND:UKM00003772,HEATHROW UK,20100911,225,0
GHCND:UKM00003772,HEATHROW UK,20100912,208,110
GHCND:UKM00003772,HEATHROW UK,20100913,185,0
GHCND:UKM00003772,HEATHROW UK,20100914,201,0
GHCND:UKM00003772,HEATHROW UK,20100915,180,0
GHCND:UKM00003772,HEATHROW UK,20100916,181,0
GHCND:UKM00003772,HEATHROW UK,20100917,164,0
GHCND:UKM00003772,HEATHROW UK,20100918,180,0
GHCND:UKM00003772,HEATHROW UK,20100919,183,0
GHCND:UKM00003772,HEATHROW UK,20100920,228,0
GHCND:UKM00003772,HEATHROW UK,20100921,219,0
GHCND:UKM00003772,HEATHROW UK,20100922,0,103
GHCND:UKM00003772,HEATHROW UK,20100923,183,0
GHCND:UKM00003772,HEATHROW UK,20100924,145,0
GHCND:UKM00003772,HEATHROW UK,20100927,0,107
GHCND:UKM00003772,HEATHROW UK,20100928,0,130
GHCND:UKM00003772,HEATHROW UK,20100929,173,0
GHCND:UKM00003772,HEATHROW UK,20100930,164,0
GHCND:UKM00003772,HEATHROW UK,20101002,170,0
GHCND:UKM00003772,HEATHROW UK,20101004,163,0
GHCND:UKM00003772,HEATHROW UK,20101005,183,0
GHCND:UKM00003772,HEATHROW UK,20101006,183,0
GHCND:UKM00003772,HEATHROW UK,20101007,186,80
GHCND:UKM00003772,HEATHROW UK,20101008,211,0
GHCND:UKM00003772,HEATHROW UK,20101010,203,0
GHCND:UKM00003772,HEATHROW UK,20101011,186,0
GHCND:UKM00003772,HEATHROW UK,20101012,153,95
GHCND:UKM00003772,HEATHROW UK,20101013,125,97
GHCND:UKM00003772,HEATHROW UK,20101014,117,97
GHCND:UKM00003772,HEATHROW UK,20101015,131,0
GHCND:UKM00003772,HEATHROW UK,20101016,135,0
GHCND:UKM00003772,HEATHROW UK,20101017,139,0
GHCND:UKM00003772,HEATHROW UK,20101018,146,28
GHCND:UKM00003772,HEATHROW UK,20101019,138,0
GHCND:UKM00003772,HEATHROW UK,20101020,93,0
GHCND:UKM00003772,HEATHROW UK,20101021,125,-6
GHCND:UKM00003772,HEATHROW UK,20101022,142,35
GHCND:UKM00003772,HEATHROW UK,20101023,128,0
GHCND:UKM00003772,HEATHROW UK,20101024,112,27
GHCND:UKM00003772,HEATHROW UK,20101025,121,10
GHCND:UKM00003772,HEATHROW UK,20101026,0,19
GHCND:UKM00003772,HEATHROW UK,20101027,176,0
GHCND:UKM00003772,HEATHROW UK,20101028,0,102
GHCND:UKM00003772,HEATHROW UK,20101030,146,0
GHCND:UKM00003772,HEATHROW UK,20101101,141,0
GHCND:UKM00003772,HEATHROW UK,20101102,153,97
GHCND:UKM00003772,HEATHROW UK,20101104,185,0
GHCND:UKM00003772,HEATHROW UK,20101105,174,0
GHCND:UKM00003772,HEATHROW UK,20101107,93,47
GHCND:UKM00003772,HEATHROW UK,20101108,95,46
GHCND:UKM00003772,HEATHROW UK,20101110,83,0
GHCND:UKM00003772,HEATHROW UK,20101111,150,7
GHCND:UKM00003772,HEATHROW UK,20101112,120,0
GHCND:UKM00003772,HEATHROW UK,20101113,104,0
GHCND:UKM00003772,HEATHROW UK,20101115,82,0
GHCND:UKM00003772,HEATHROW UK,20101116,0,-6
GHCND:UKM00003772,HEATHROW UK,20101117,75,37
GHCND:UKM00003772,HEATHROW UK,20101118,109,50
GHCND:UKM00003772,HEATHROW UK,20101119,122,0
GHCND:UKM00003772,HEATHROW UK,20101120,84,0
GHCND:UKM00003772,HEATHROW UK,20101121,0,48
GHCND:UKM00003772,HEATHROW UK,20101122,77,0
GHCND:UKM00003772,HEATHROW UK,20101123,76,0
GHCND:UKM00003772,HEATHROW UK,20101124,56,0
GHCND:UKM00003772,HEATHROW UK,20101125,25,0
GHCND:UKM00003772,HEATHROW UK,20101126,38,0
GHCND:UKM00003772,HEATHROW UK,20101127,15,-31
GHCND:UKM00003772,HEATHROW UK,20101128,16,0
GHCND:UKM00003772,HEATHROW UK,20101129,15,-15
GHCND:UKM00003772,HEATHROW UK,20101130,20,0
GHCND:UKM00003772,HEATHROW UK,20101202,1,0
GHCND:UKM00003772,HEATHROW UK,20101203,0,-50
GHCND:UKM00003772,HEATHROW UK,20101204,65,-39
GHCND:UKM00003772,HEATHROW UK,20101205,50,0
GHCND:UKM00003772,HEATHROW UK,20101206,-7,0
GHCND:UKM00003772,HEATHROW UK,20101207,0,-20
GHCND:UKM00003772,HEATHROW UK,20101208,34,0
GHCND:UKM00003772,HEATHROW UK,20101209,43,-21
GHCND:UKM00003772,HEATHROW UK,20101210,71,5
GHCND:UKM00003772,HEATHROW UK,20101211,0,49
GHCND:UKM00003772,HEATHROW UK,20101212,62,0
GHCND:UKM00003772,HEATHROW UK,20101213,43,-10
GHCND:UKM00003772,HEATHROW UK,20101214,51,0
GHCND:UKM00003772,HEATHROW UK,20101215,50,0
GHCND:UKM00003772,HEATHROW UK,20101216,71,0
GHCND:UKM00003772,HEATHROW UK,20101217,2,0
GHCND:UKM00003772,HEATHROW UK,20101218,5,-69
GHCND:UKM00003772,HEATHROW UK,20101219,5,0
GHCND:UKM00003772,HEATHROW UK,20101220,10,-94
GHCND:UKM00003772,HEATHROW UK,20101223,23,-11
GHCND:UKM00003772,HEATHROW UK,20101224,21,0
GHCND:UKM00003772,HEATHROW UK,20101226,17,0
GHCND:UKM00003772,HEATHROW UK,20101227,49,5
GHCND:UKM00003772,HEATHROW UK,20101228,0,25
GHCND:UKM00003772,HEATHROW UK,20101229,95,69
GHCND:UKM00003772,HEATHROW UK,20101231,0,50
GHCND:UKM00003772,HEATHROW UK,20110101,72,0
GHCND:UKM00003772,HEATHROW UK,20110102,40,0
GHCND:UKM00003772,HEATHROW UK,20110103,29,0
GHCND:UKM00003772,HEATHROW UK,20110104,0,3
GHCND:UKM00003772,HEATHROW UK,20110105,71,38
GHCND:UKM00003772,HEATHROW UK,20110107,108,10
GHCND:UKM00003772,HEATHROW UK,20110108,104,0
GHCND:UKM00003772,HEATHROW UK,20110109,72,0
GHCND:UKM00003772,HEATHROW UK,20110110,89,-19
GHCND:UKM00003772,HEATHROW UK,20110111,83,0
GHCND:UKM00003772,HEATHROW UK,20110112,0,37
GHCND:UKM00003772,HEATHROW UK,20110114,121,0
GHCND:UKM00003772,HEATHROW UK,20110115,116,0
GHCND:UKM00003772,HEATHROW UK,20110116,124,0
GHCND:UKM00003772,HEATHROW UK,20110118,75,0
GHCND:UKM00003772,HEATHROW UK,20110119,74,-11
GHCND:UKM00003772,HEATHROW UK,20110120,53,14
GHCND:UKM00003772,HEATHROW UK,20110122,0,-1
GHCND:UKM00003772,HEATHROW UK,20110123,0,58
GHCND:UKM00003772,HEATHROW UK,20110124,72,0
GHCND:UKM00003772,HEATHROW UK,20110125,0,13
GHCND:UKM00003772,HEATHROW UK,20110126,71,0
GHCND:UKM00003772,HEATHROW UK,20110127,31,0
GHCND:UKM00003772,HEATHROW UK,20110129,0,-1
GHCND:UKM00003772,HEATHROW UK,20110130,56,0
GHCND:UKM00003772,HEATHROW UK,20110131,48,0
GHCND:UKM00003772,HEATHROW UK,20110201,80,-22
GHCND:UKM00003772,HEATHROW UK,20110203,106,0
GHCND:UKM00003772,HEATHROW UK,20110204,123,82
GHCND:UKM00003772,HEATHROW UK,20110205,131,109
GHCND:UKM00003772,HEATHROW UK,20110207,122,0
GHCND:UKM00003772,HEATHROW UK,20110208,106,0
GHCND:UKM00003772,HEATHROW UK,20110209,104,43
GHCND:UKM00003772,HEATHROW UK,20110210,0,76
GHCND:UKM00003772,HEATHROW UK,20110211,0,76
GHCND:UKM00003772,HEATHROW UK,20110212,114,0
GHCND:UKM00003772,HEATHROW UK,20110213,88,46
GHCND:UKM00003772,HEATHROW UK,20110214,102,39
GHCND:UKM00003772,HEATHROW UK,20110215,0,40
GHCND:UKM00003772,HEATHROW UK,20110216,110,18
GHCND:UKM00003772,HEATHROW UK,20110217,102,0
GHCND:UKM00003772,HEATHROW UK,20110218,91,0
GHCND:UKM00003772,HEATHROW UK,20110219,65,26
GHCND:UKM00003772,HEATHROW UK,20110221,75,0
GHCND:UKM00003772,HEATHROW UK,20110222,72,0
GHCND:UKM00003772,HEATHROW UK,20110223,113,59
GHCND:UKM00003772,HEATHROW UK,20110224,144,0
GHCND:UKM00003772,HEATHROW UK,20110225,141,67
GHCND:UKM00003772,HEATHROW UK,20110227,99,0
GHCND:UKM00003772,HEATHROW UK,20110228,52,0
GHCND:UKM00003772,HEATHROW UK,20110302,73,0
GHCND:UKM00003772,HEATHROW UK,20110303,48,-3
GHCND:UKM00003772,HEATHROW UK,20110304,79,8
GHCND:UKM00003772,HEATHROW UK,20110305,81,10
GHCND:UKM00003772,HEATHROW UK,20110306,80,0
GHCND:UKM00003772,HEATHROW UK,20110307,101,0
GHCND:UKM00003772,HEATHROW UK,20110309,113,31
GHCND:UKM00003772,HEATHROW UK,20110310,136,52
GHCND:UKM00003772,HEATHROW UK,20110311,124,0
GHCND:UKM00003772,HEATHROW UK,20110312,134,67
GHCND:UKM00003772,HEATHROW UK,20110313,106,0
GHCND:UKM00003772,HEATHROW UK,20110314,126,-2
GHCND:UKM00003772,HEATHROW UK,20110315,0,65
GHCND:UKM00003772,HEATHROW UK,20110316,101,0
GHCND:UKM00003772,HEATHROW UK,20110317,104,0
GHCND:UKM00003772,HEATHROW UK,20110319,125,0
GHCND:UKM00003772,HEATHROW UK,20110320,133,0
GHCND:UKM00003772,HEATHROW UK,20110321,155,29
GHCND:UKM00003772,HEATHROW UK,20110322,167,65
GHCND:UKM00003772,HEATHROW UK,20110323,173,0
GHCND:UKM00003772,HEATHROW UK,20110324,167,0
GHCND:UKM00003772,HEATHROW UK,20110325,188,0
GHCND:UKM00003772,HEATHROW UK,20110326,146,63
GHCND:UKM00003772,HEATHROW UK,20110327,151,69
GHCND:UKM00003772,HEATHROW UK,20110328,155,0
GHCND:UKM00003772,HEATHROW UK,20110329,0,38
GHCND:UKM00003772,HEATHROW UK,20110331,182,0
GHCND:UKM00003772,HEATHROW UK,20110401,0,116
GHCND:UKM00003772,HEATHROW UK,20110402,178,0
GHCND:UKM00003772,HEATHROW UK,20110403,156,50
GHCND:UKM00003772,HEATHROW UK,20110404,146,0
GHCND:UKM00003772,HEATHROW UK,20110405,132,90
GHCND:UKM00003772,HEATHROW UK,20110406,230,0
GHCND:UKM00003772,HEATHROW UK,20110407,219,0
GHCND:UKM00003772,HEATHROW UK,20110408,214,76
GHCND:UKM00003772,HEATHROW UK,20110409,191,0
GHCND:UKM00003772,HEATHROW UK,20110410,203,0
GHCND:UKM00003772,HEATHROW UK,20110411,202,0
GHCND:UKM00003772,HEATHROW UK,20110412,147,0
GHCND:UKM00003772,HEATHROW UK,20110413,135,47
GHCND:UKM00003772,HEATHROW UK,20110414,134,73
GHCND:UKM00003772,HEATHROW UK,20110415,177,0
GHCND:UKM00003772,HEATHROW UK,20110416,171,0
GHCND:UKM00003772,HEATHROW UK,20110417,201,0
GHCND:UKM00003772,HEATHROW UK,20110418,196,0
GHCND:UKM00003772,HEATHROW UK,20110419,248,88
GHCND:UKM00003772,HEATHROW UK,20110420,265,96
GHCND:UKM00003772,HEATHROW UK,20110421,263,117
GHCND:UKM00003772,HEATHROW UK,20110422,260,0
GHCND:UKM00003772,HEATHROW UK,20110423,274,0
GHCND:UKM00003772,HEATHROW UK,20110424,233,113
GHCND:UKM00003772,HEATHROW UK,20110427,170,0
GHCND:UKM00003772,HEATHROW UK,20110428,170,59
GHCND:UKM00003772,HEATHROW UK,20110429,203,96
GHCND:UKM00003772,HEATHROW UK,20110430,215,110
GHCND:UKM00003772,HEATHROW UK,20110501,198,114
GHCND:UKM00003772,HEATHROW UK,20110502,170,0
GHCND:UKM00003772,HEATHROW UK,20110503,153,60
GHCND:UKM00003772,HEATHROW UK,20110504,185,0
GHCND:UKM00003772,HEATHROW UK,20110505,215,83
GHCND:UKM00003772,HEATHROW UK,20110506,250,0
GHCND:UKM00003772,HEATHROW UK,20110507,233,138
GHCND:UKM00003772,HEATHROW UK,20110509,205,104
GHCND:UKM00003772,HEATHROW UK,20110510,216,82
GHCND:UKM00003772,HEATHROW UK,20110511,181,89
GHCND:UKM00003772,HEATHROW UK,20110512,193,0
GHCND:UKM00003772,HEATHROW UK,20110513,186,0
GHCND:UKM00003772,HEATHROW UK,20110514,174,0
GHCND:UKM00003772,HEATHROW UK,20110516,201,109
GHCND:UKM00003772,HEATHROW UK,20110517,187,107
GHCND:UKM00003772,HEATHROW UK,20110518,203,0
GHCND:UKM00003772,HEATHROW UK,20110519,205,68
GHCND:UKM00003772,HEATHROW UK,20110520,193,98
GHCND:UKM00003772,HEATHROW UK,20110521,215,0
GHCND:UKM00003772,HEATHROW UK,20110522,200,0
GHCND:UKM00003772,HEATHROW UK,20110523,198,92
GHCND:UKM00003772,HEATHROW UK,20110524,194,0
GHCND:UKM00003772,HEATHROW UK,20110525,205,0
GHCND:UKM00003772,HEATHROW UK,20110526,170,0
GHCND:UKM00003772,HEATHROW UK,20110527,164,0
GHCND:UKM00003772,HEATHROW UK,20110528,170,89
GHCND:UKM00003772,HEATHROW UK,20110529,200,127
GHCND:UKM00003772,HEATHROW UK,20110531,0,64
GHCND:UKM00003772,HEATHROW UK,20110601,216,0
GHCND:UKM00003772,HEATHROW UK,20110603,258,128
GHCND:UKM00003772,HEATHROW UK,20110604,270,0
GHCND:UKM00003772,HEATHROW UK,20110605,195,0
GHCND:UKM00003772,HEATHROW UK,20110606,156,0
GHCND:UKM00003772,HEATHROW UK,20110607,195,100
GHCND:UKM00003772,HEATHROW UK,20110608,182,84
GHCND:UKM00003772,HEATHROW UK,20110609,179,94
GHCND:UKM00003772,HEATHROW UK,20110610,0,79
GHCND:UKM00003772,HEATHROW UK,20110611,189,72
GHCND:UKM00003772,HEATHROW UK,20110612,0,70
GHCND:UKM00003772,HEATHROW UK,20110613,217,0
GHCND:UKM00003772,HEATHROW UK,20110614,230,0
GHCND:UKM00003772,HEATHROW UK,20110615,202,140
GHCND:UKM00003772,HEATHROW UK,20110616,177,0
GHCND:UKM00003772,HEATHROW UK,20110617,154,97
GHCND:UKM00003772,HEATHROW UK,20110618,186,107
GHCND:UKM00003772,HEATHROW UK,20110619,190,109
GHCND:UKM00003772,HEATHROW UK,20110620,213,95
GHCND:UKM00003772,HEATHROW UK,20110621,215,0
GHCND:UKM00003772,HEATHROW UK,20110622,0,118
GHCND:UKM00003772,HEATHROW UK,20110623,192,0
GHCND:UKM00003772,HEATHROW UK,20110624,196,90
GHCND:UKM00003772,HEATHROW UK,20110625,239,112
